"Terminal columns", "Squares per row", "Squares per col", "Ops"
0, 0, 0, "55248.62"
10, 0, 0, "58139.53"
20, 0, 0, "39370.08"
30, 0, 0, "29154.52"
40, 0, 0, "23474.18"
50, 0, 0, "18832.39"
60, 0, 0, "15432.10"
70, 0, 0, "12531.33"
80, 0, 0, "10482.18"
90, 0, 0, "8703.22"
100, 0, 0, "7220.22"
0, 10, 0, "59523.81"
10, 10, 0, "50505.05"
20, 10, 0, "47393.37"
30, 10, 0, "40485.83"
40, 10, 0, "36363.64"
50, 10, 0, "32258.06"
60, 10, 0, "30769.23"
70, 10, 0, "28571.43"
80, 10, 0, "26954.18"
90, 10, 0, "24875.62"
100, 10, 0, "23809.53"
0, 20, 0, "45454.55"
10, 20, 0, "39682.54"
20, 20, 0, "37174.72"
30, 20, 0, "35087.72"
40, 20, 0, "33003.30"
50, 20, 0, "32573.29"
60, 20, 0, "30303.03"
70, 20, 0, "29673.59"
80, 20, 0, "28818.44"
90, 20, 0, "28248.59"
100, 20, 0, "25773.20"
0, 30, 0, "37037.04"
10, 30, 0, "34482.76"
20, 30, 0, "31948.88"
30, 30, 0, "31347.96"
40, 30, 0, "30487.80"
50, 30, 0, "30395.14"
60, 30, 0, "29673.59"
70, 30, 0, "28901.73"
80, 30, 0, "27027.03"
90, 30, 0, "26525.20"
100, 30, 0, "25575.45"
0, 40, 0, "32786.88"
10, 40, 0, "32258.06"
20, 40, 0, "30211.48"
30, 40, 0, "29239.77"
40, 40, 0, "28901.73"
50, 40, 0, "28409.09"
60, 40, 0, "28089.89"
70, 40, 0, "27548.21"
80, 40, 0, "26954.18"
90, 40, 0, "26109.66"
100, 40, 0, "26246.72"
0, 50, 0, "30769.23"
10, 50, 0, "30303.03"
20, 50, 0, "28248.59"
30, 50, 0, "26881.72"
40, 50, 0, "26737.97"
50, 50, 0, "26455.03"
60, 50, 0, "26246.72"
70, 50, 0, "25706.94"
80, 50, 0, "25510.21"
90, 50, 0, "25252.53"
100, 50, 0, "24271.84"
0, 60, 0, "28735.63"
10, 60, 0, "28328.61"
20, 60, 0, "28011.21"
30, 60, 0, "25773.20"
40, 60, 0, "25188.92"
50, 60, 0, "24937.66"
60, 60, 0, "24630.54"
70, 60, 0, "24271.84"
80, 60, 0, "24038.46"
90, 60, 0, "23809.53"
100, 60, 0, "23696.68"
0, 70, 0, "27027.03"
10, 70, 0, "26595.75"
20, 70, 0, "26455.03"
30, 70, 0, "24330.90"
40, 70, 0, "23041.47"
50, 70, 0, "23364.49"
60, 70, 0, "23041.47"
70, 70, 0, "22883.29"
80, 70, 0, "22779.04"
90, 70, 0, "22471.91"
100, 70, 0, "22222.22"
0, 80, 0, "25706.94"
10, 80, 0, "25188.92"
20, 80, 0, "25000.00"
30, 80, 0, "24752.47"
40, 80, 0, "22779.04"
50, 80, 0, "22222.22"
60, 80, 0, "22123.89"
70, 80, 0, "21739.13"
80, 80, 0, "21739.13"
90, 80, 0, "21367.52"
100, 80, 0, "21141.65"
0, 90, 0, "24449.88"
10, 90, 0, "24038.46"
20, 90, 0, "24038.46"
30, 90, 0, "23752.97"
40, 90, 0, "21786.49"
50, 90, 0, "21097.05"
60, 90, 0, "20703.93"
70, 90, 0, "20661.16"
80, 90, 0, "19801.98"
90, 90, 0, "19305.02"
100, 90, 0, "19230.77"
0, 100, 0, "23310.02"
10, 100, 0, "23041.47"
20, 100, 0, "22831.05"
30, 100, 0, "22624.43"
40, 100, 0, "20576.13"
50, 100, 0, "20491.80"
60, 100, 0, "19762.85"
70, 100, 0, "19607.84"
80, 100, 0, "19267.82"
90, 100, 0, "19267.82"
100, 100, 0, "19083.97"
0, 0, 10, "42194.09"
10, 0, 10, "23419.21"
20, 0, 10, "12500.00"
30, 0, 10, "7062.15"
40, 0, 10, "4226.54"
50, 0, 10, "2876.87"
60, 0, 10, "2079.87"
70, 0, 10, "1570.35"
80, 0, 10, "1236.71"
90, 0, 10, "999.60"
100, 0, 10, "815.93"
0, 10, 10, "16366.61"
10, 10, 10, "15220.70"
20, 10, 10, "13089.00"
30, 10, 10, "11185.68"
40, 10, 10, "9285.05"
50, 10, 10, "8190.01"
60, 10, 10, "7137.76"
70, 10, 10, "6142.51"
80, 10, 10, "5440.70"
90, 10, 10, "4746.08"
100, 10, 10, "4147.66"
0, 20, 10, "10235.42"
10, 20, 10, "9560.23"
20, 20, 10, "9233.61"
30, 20, 10, "8695.65"
40, 20, 10, "7788.16"
50, 20, 10, "7230.66"
60, 20, 10, "6402.05"
70, 20, 10, "5783.69"
80, 20, 10, "5271.48"
90, 20, 10, "5002.50"
100, 20, 10, "4539.26"
0, 30, 10, "7434.94"
10, 30, 10, "7358.35"
20, 30, 10, "6798.10"
30, 30, 10, "6605.02"
40, 30, 10, "6289.31"
50, 30, 10, "5973.72"
60, 30, 10, "5512.68"
70, 30, 10, "5205.62"
80, 30, 10, "4743.83"
90, 30, 10, "4516.71"
100, 30, 10, "4106.78"
0, 40, 10, "5807.20"
10, 40, 10, "5837.71"
20, 40, 10, "5373.46"
30, 40, 10, "5291.01"
40, 40, 10, "5186.72"
50, 40, 10, "5012.53"
60, 40, 10, "4784.69"
70, 40, 10, "4559.96"
80, 40, 10, "4308.49"
90, 40, 10, "4122.01"
100, 40, 10, "3930.82"
0, 50, 10, "4798.46"
10, 50, 10, "4823.93"
20, 50, 10, "4440.50"
30, 50, 10, "4416.96"
40, 50, 10, "4353.50"
50, 50, 10, "4262.57"
60, 50, 10, "4145.94"
70, 50, 10, "4029.01"
80, 50, 10, "3868.47"
90, 50, 10, "3709.20"
100, 50, 10, "3531.07"
0, 60, 10, "4084.97"
10, 60, 10, "4110.15"
20, 60, 10, "4073.32"
30, 60, 10, "3748.13"
40, 60, 10, "3741.11"
50, 60, 10, "3688.68"
60, 60, 10, "3629.76"
70, 60, 10, "3524.85"
80, 60, 10, "3432.89"
90, 60, 10, "3352.33"
100, 60, 10, "3238.34"
0, 70, 10, "3552.40"
10, 70, 10, "3579.10"
20, 70, 10, "3556.19"
30, 70, 10, "3276.54"
40, 70, 10, "3261.58"
50, 70, 10, "3236.25"
60, 70, 10, "3198.98"
70, 70, 10, "3145.64"
80, 70, 10, "3064.66"
90, 70, 10, "3013.86"
100, 70, 10, "2957.70"
0, 80, 10, "3141.69"
10, 80, 10, "3165.56"
20, 80, 10, "3137.75"
30, 80, 10, "3144.65"
40, 80, 10, "2889.34"
50, 80, 10, "2875.22"
60, 80, 10, "2852.25"
70, 80, 10, "2807.41"
80, 80, 10, "2775.46"
90, 80, 10, "2721.83"
100, 80, 10, "2678.81"
0, 90, 10, "2819.28"
10, 90, 10, "2840.10"
20, 90, 10, "2832.06"
30, 90, 10, "2816.90"
40, 90, 10, "2595.38"
50, 90, 10, "2565.42"
60, 90, 10, "2574.00"
70, 90, 10, "2556.24"
80, 90, 10, "2515.09"
90, 90, 10, "2496.26"
100, 90, 10, "2409.64"
0, 100, 10, "2328.83"
10, 100, 10, "2562.79"
20, 100, 10, "2564.10"
30, 100, 10, "2556.89"
40, 100, 10, "2357.93"
50, 100, 10, "2346.32"
60, 100, 10, "2336.99"
70, 100, 10, "2322.34"
80, 100, 10, "2310.00"
90, 100, 10, "2281.54"
100, 100, 10, "2266.55"
0, 0, 20, "31055.90"
10, 0, 20, "16000.00"
20, 0, 20, "7272.73"
30, 0, 20, "3625.82"
40, 0, 20, "2259.89"
50, 0, 20, "1507.39"
60, 0, 20, "1089.09"
70, 0, 20, "822.10"
80, 0, 20, "642.10"
90, 0, 20, "514.19"
100, 0, 20, "419.89"
0, 10, 20, "9680.54"
10, 10, 20, "8936.55"
20, 10, 20, "7570.02"
30, 10, 20, "6222.78"
40, 10, 20, "5224.66"
50, 10, 20, "4444.44"
60, 10, 20, "3834.36"
70, 10, 20, "3239.39"
80, 10, 20, "2715.92"
90, 10, 20, "2395.78"
100, 10, 20, "2079.87"
0, 20, 20, "5422.99"
10, 20, 20, "5189.41"
20, 20, 20, "5007.51"
30, 20, 20, "4670.71"
40, 20, 20, "4154.55"
50, 20, 20, "3824.09"
60, 20, 20, "3388.68"
70, 20, 20, "3020.24"
80, 20, 20, "2773.93"
90, 20, 20, "2596.05"
100, 20, 20, "2364.63"
0, 30, 20, "3813.88"
10, 30, 20, "3894.08"
20, 30, 20, "3577.82"
30, 30, 20, "3484.32"
40, 30, 20, "3321.16"
50, 30, 20, "3117.21"
60, 30, 20, "2888.50"
70, 30, 20, "2720.35"
80, 30, 20, "2464.27"
90, 30, 20, "2331.00"
100, 30, 20, "2127.21"
0, 40, 20, "2976.19"
10, 40, 20, "3023.89"
20, 40, 20, "2777.01"
30, 40, 20, "2748.01"
40, 40, 20, "2685.28"
50, 40, 20, "2597.40"
60, 40, 20, "2480.16"
70, 40, 20, "2349.07"
80, 40, 20, "2230.65"
90, 40, 20, "2122.24"
100, 40, 20, "2017.76"
0, 50, 20, "2434.27"
10, 50, 20, "2449.78"
20, 50, 20, "2261.42"
30, 50, 20, "2250.23"
40, 50, 20, "2201.19"
50, 50, 20, "2179.60"
60, 50, 20, "2116.85"
70, 50, 20, "2044.57"
80, 50, 20, "1971.61"
90, 50, 20, "1885.37"
100, 50, 20, "1805.38"
0, 60, 20, "2056.34"
10, 60, 20, "2065.69"
20, 60, 20, "2055.50"
30, 60, 20, "1904.04"
40, 60, 20, "1890.36"
50, 60, 20, "1864.28"
60, 60, 20, "1847.06"
70, 60, 20, "1789.87"
80, 60, 20, "1750.70"
90, 60, 20, "1696.07"
100, 60, 20, "1631.85"
0, 70, 20, "1769.29"
10, 70, 20, "1786.99"
20, 70, 20, "1779.36"
30, 70, 20, "1650.44"
40, 70, 20, "1639.08"
50, 70, 20, "1624.43"
60, 70, 20, "1604.11"
70, 70, 20, "1586.80"
80, 70, 20, "1538.46"
90, 70, 20, "1510.57"
100, 70, 20, "1477.54"
0, 80, 20, "1557.39"
10, 80, 20, "1567.64"
20, 80, 20, "1567.64"
30, 80, 20, "1560.06"
40, 80, 20, "1445.50"
50, 80, 20, "1432.25"
60, 80, 20, "1415.83"
70, 80, 20, "1411.63"
80, 80, 20, "1395.67"
90, 80, 20, "1358.33"
100, 80, 20, "1334.22"
0, 90, 20, "1392.18"
10, 90, 20, "1399.58"
20, 90, 20, "1399.58"
30, 90, 20, "1395.28"
40, 90, 20, "1286.01"
50, 90, 20, "1276.49"
60, 90, 20, "1273.24"
70, 90, 20, "1266.62"
80, 90, 20, "1251.72"
90, 90, 20, "1241.00"
100, 90, 20, "1209.63"
0, 100, 20, "1254.39"
10, 100, 20, "1268.07"
20, 100, 20, "1261.67"
30, 100, 20, "1260.08"
40, 100, 20, "1165.23"
50, 100, 20, "1162.66"
60, 100, 20, "1155.13"
70, 100, 20, "1150.22"
80, 100, 20, "1139.86"
90, 100, 20, "1132.12"
100, 100, 20, "1117.82"
0, 0, 30, "26809.65"
10, 0, 30, "12019.23"
20, 0, 30, "4768.72"
30, 0, 30, "2546.47"
40, 0, 30, "1532.80"
50, 0, 30, "1034.98"
60, 0, 30, "740.36"
70, 0, 30, "555.00"
80, 0, 30, "431.39"
90, 0, 30, "346.04"
100, 0, 30, "282.89"
0, 10, 30, "6915.63"
10, 10, 30, "6414.37"
20, 10, 30, "5339.03"
30, 10, 30, "4366.81"
40, 10, 30, "3637.69"
50, 10, 30, "3085.47"
60, 10, 30, "2621.23"
70, 10, 30, "2138.12"
80, 10, 30, "1877.93"
90, 10, 30, "1636.39"
100, 10, 30, "1430.82"
0, 20, 30, "3766.48"
10, 20, 30, "3547.36"
20, 20, 30, "3447.09"
30, 20, 30, "3209.24"
40, 20, 30, "2865.33"
50, 20, 30, "2626.05"
60, 20, 30, "2324.50"
70, 20, 30, "2068.25"
80, 20, 30, "1887.50"
90, 20, 30, "1726.52"
100, 20, 30, "1565.68"
0, 30, 30, "2593.36"
10, 30, 30, "2663.12"
20, 30, 30, "2453.99"
30, 30, 30, "2379.82"
40, 30, 30, "2268.09"
50, 30, 30, "2115.06"
60, 30, 30, "1970.44"
70, 30, 30, "1844.34"
80, 30, 30, "1673.64"
90, 30, 30, "1579.78"
100, 30, 30, "1428.78"
0, 40, 30, "1979.02"
10, 40, 30, "2026.34"
20, 40, 30, "1872.31"
30, 40, 30, "1853.91"
40, 40, 30, "1814.88"
50, 40, 30, "1738.53"
60, 40, 30, "1673.08"
70, 40, 30, "1576.54"
80, 40, 30, "1493.65"
90, 40, 30, "1425.52"
100, 40, 30, "1354.65"
0, 50, 30, "1600.51"
10, 50, 30, "1638.00"
20, 50, 30, "1519.30"
30, 50, 30, "1507.39"
40, 50, 30, "1492.09"
50, 50, 30, "1463.06"
60, 50, 30, "1414.43"
70, 50, 30, "1369.68"
80, 50, 30, "1310.79"
90, 50, 30, "1251.72"
100, 50, 30, "1203.37"
0, 60, 30, "1359.99"
10, 60, 30, "1378.55"
20, 60, 30, "1368.93"
30, 60, 30, "1265.02"
40, 60, 30, "1258.65"
50, 60, 30, "1246.57"
60, 60, 30, "1227.14"
70, 60, 30, "1186.38"
80, 60, 30, "1160.50"
90, 60, 30, "1127.14"
100, 60, 30, "1086.37"
0, 70, 30, "1178.69"
10, 70, 30, "1184.97"
20, 70, 30, "1180.64"
30, 70, 30, "1095.17"
40, 70, 30, "1088.14"
50, 70, 30, "1080.03"
60, 70, 30, "1067.35"
70, 70, 30, "1050.86"
80, 70, 30, "1025.85"
90, 70, 30, "1007.56"
100, 70, 30, "984.74"
0, 80, 30, "1034.77"
10, 80, 30, "1042.21"
20, 80, 30, "1038.10"
30, 80, 30, "1033.59"
40, 80, 30, "961.72"
50, 80, 30, "956.21"
60, 80, 30, "947.60"
70, 80, 30, "937.21"
80, 80, 30, "927.39"
90, 80, 30, "902.36"
100, 80, 30, "888.65"
0, 90, 30, "923.19"
10, 90, 30, "928.51"
20, 90, 30, "926.61"
30, 90, 30, "923.02"
40, 90, 30, "858.37"
50, 90, 30, "852.08"
60, 90, 30, "852.30"
70, 90, 30, "843.45"
80, 90, 30, "834.86"
90, 90, 30, "828.91"
100, 90, 30, "808.34"
0, 100, 30, "830.70"
10, 100, 30, "838.79"
20, 100, 30, "836.19"
30, 100, 30, "834.38"
40, 100, 30, "774.23"
50, 100, 30, "772.50"
60, 100, 30, "497.41"
70, 100, 30, "73.59"
80, 100, 30, "498.28"
90, 100, 30, "87.54"
100, 100, 30, "71.70"
0, 0, 40, "2100.84"
10, 0, 40, "893.02"
20, 0, 40, "344.41"
30, 0, 40, "179.81"
40, 0, 40, "110.60"
50, 0, 40, "73.54"
60, 0, 40, "52.39"
70, 0, 40, "63.06"
80, 0, 40, "30.33"
90, 0, 40, "23.95"
100, 0, 40, "23.92"
0, 10, 40, "498.43"
10, 10, 40, "459.60"
20, 10, 40, "383.38"
30, 10, 40, "311.95"
40, 10, 40, "260.66"
50, 10, 40, "218.61"
60, 10, 40, "181.79"
70, 10, 40, "153.46"
80, 10, 40, "134.12"
90, 10, 40, "118.21"
100, 10, 40, "101.87"
0, 20, 40, "346.64"
10, 20, 40, "2732.24"
20, 20, 40, "1889.64"
30, 20, 40, "371.94"
40, 20, 40, "206.42"
50, 20, 40, "188.00"
60, 20, 40, "165.83"
70, 20, 40, "140.28"
80, 20, 40, "131.36"
90, 20, 40, "123.31"
100, 20, 40, "112.20"
0, 30, 40, "185.79"
10, 30, 40, "190.93"
20, 30, 40, "175.85"
30, 30, 40, "171.44"
40, 30, 40, "162.33"
50, 30, 40, "152.42"
60, 30, 40, "264.67"
70, 30, 40, "684.70"
80, 30, 40, "119.73"
90, 30, 40, "113.12"
100, 30, 40, "100.52"
0, 40, 40, "141.80"
10, 40, 40, "145.99"
20, 40, 40, "135.13"
30, 40, 40, "133.29"
40, 40, 40, "130.68"
50, 40, 40, "125.25"
60, 40, 40, "120.64"
70, 40, 40, "120.27"
80, 40, 40, "831.39"
90, 40, 40, "111.03"
100, 40, 40, "97.33"
0, 50, 40, "114.81"
10, 50, 40, "118.16"
20, 50, 40, "109.37"
30, 50, 40, "108.58"
40, 50, 40, "107.37"
50, 50, 40, "105.21"
60, 50, 40, "101.90"
70, 50, 40, "172.94"
80, 50, 40, "180.85"
90, 50, 40, "90.43"
100, 50, 40, "87.18"
0, 60, 40, "96.74"
10, 60, 40, "98.90"
20, 60, 40, "98.60"
30, 60, 40, "91.55"
40, 60, 40, "90.89"
50, 60, 40, "109.39"
60, 60, 40, "254.18"
70, 60, 40, "85.77"
80, 60, 40, "83.84"
90, 60, 40, "81.19"
100, 60, 40, "78.27"
0, 70, 40, "83.69"
10, 70, 40, "85.59"
20, 70, 40, "85.44"
30, 70, 40, "300.52"
40, 70, 40, "78.67"
50, 70, 40, "78.15"
60, 70, 40, "77.17"
70, 70, 40, "76.12"
80, 70, 40, "74.05"
90, 70, 40, "72.88"
100, 70, 40, "104.19"
0, 80, 40, "116.43"
10, 80, 40, "75.19"
20, 80, 40, "74.97"
30, 80, 40, "74.63"
40, 80, 40, "69.22"
50, 80, 40, "68.84"
60, 80, 40, "82.22"
70, 80, 40, "126.88"
80, 80, 40, "66.83"
90, 80, 40, "65.18"
100, 80, 40, "64.21"
0, 90, 40, "66.58"
10, 90, 40, "67.03"
20, 90, 40, "141.90"
30, 90, 40, "73.84"
40, 90, 40, "62.05"
50, 90, 40, "61.90"
60, 90, 40, "61.42"
70, 90, 40, "60.75"
80, 90, 40, "90.62"
90, 90, 40, "76.63"
100, 90, 40, "58.11"
0, 100, 40, "59.92"
10, 100, 40, "60.40"
20, 100, 40, "60.43"
30, 100, 40, "99.21"
40, 100, 40, "66.18"
50, 100, 40, "55.80"
60, 100, 40, "55.45"
70, 100, 40, "55.21"
80, 100, 40, "54.64"
90, 100, 40, "109.26"
100, 100, 40, "53.53"
0, 0, 50, "1890.36"
10, 0, 50, "746.60"
20, 0, 50, "282.06"
30, 0, 50, "147.22"
40, 0, 50, "89.09"
50, 0, 50, "59.66"
60, 0, 50, "42.25"
70, 0, 50, "44.85"
80, 0, 50, "21.32"
90, 0, 50, "23.08"
100, 0, 50, "15.48"
0, 10, 50, "408.23"
10, 10, 50, "1724.14"
20, 10, 50, "3292.72"
30, 10, 50, "1723.84"
40, 10, 50, "287.55"
50, 10, 50, "172.16"
60, 10, 50, "146.86"
70, 10, 50, "124.63"
80, 10, 50, "108.87"
90, 10, 50, "95.17"
100, 10, 50, "82.19"
0, 20, 50, "219.81"
10, 20, 50, "208.56"
20, 20, 50, "201.82"
30, 20, 50, "186.50"
40, 20, 50, "166.61"
50, 20, 50, "152.34"
60, 20, 50, "737.74"
70, 20, 50, "186.50"
80, 20, 50, "106.28"
90, 20, 50, "99.44"
100, 20, 50, "90.16"
0, 30, 50, "149.73"
10, 30, 50, "153.77"
20, 30, 50, "141.38"
30, 30, 50, "137.94"
40, 30, 50, "131.36"
50, 30, 50, "122.49"
60, 30, 50, "113.74"
